Date : 2026-04-17 15:47:30
Directory : e:\project_program\project_blockos\src
Total : 252 files,  20762 codes, 1083 comments, 2995 blanks, all 24840 lines

Languages
+----------------+------------+------------+------------+------------+------------+
| language       | files      | code       | comment    | blank      | total      |
+----------------+------------+------------+------------+------------+------------+
| TypeScript JSX |         97 |      9,950 |        179 |        898 |     11,027 |
| TypeScript     |        141 |      6,746 |        607 |      1,224 |      8,577 |
| CSS            |         11 |      3,175 |        297 |        625 |      4,097 |
| Markdown       |          3 |        891 |          0 |        248 |      1,139 |
+----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                           | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                              |        252 |     20,762 |      1,083 |      2,995 |     24,840 |
| . (Files)                                                                                                                      |          5 |        481 |         44 |         69 |        594 |
| __tests__                                                                                                                      |          3 |        529 |         19 |        114 |        662 |
| __tests__ (Files)                                                                                                              |          2 |        504 |         10 |        108 |        622 |
| __tests__\unit                                                                                                                 |          1 |         25 |          9 |          6 |         40 |
| __tests__\unit\utils                                                                                                           |          1 |         25 |          9 |          6 |         40 |
| components                                                                                                                     |         33 |      3,850 |        110 |        466 |      4,426 |
| components\layout                                                                                                              |          5 |        538 |         23 |         53 |        614 |
| components\panel                                                                                                               |          4 |      1,260 |         29 |         86 |      1,375 |
| components\project                                                                                                             |          1 |        189 |          8 |         23 |        220 |
| components\shared                                                                                                              |          2 |        153 |         10 |         23 |        186 |
| components\shells                                                                                                              |          8 |        805 |         40 |        172 |      1,017 |
| components\ui                                                                                                                  |         13 |        905 |          0 |        109 |      1,014 |
| constants                                                                                                                      |          5 |         83 |         18 |         19 |        120 |
| features                                                                                                                       |        149 |      8,405 |        271 |        961 |      9,637 |
| features\ai                                                                                                                    |         22 |      1,654 |         35 |        175 |      1,864 |
| features\ai (Files)                                                                                                            |          1 |         11 |          3 |          3 |         17 |
| features\ai\components                                                                                                         |         17 |      1,131 |          0 |         90 |      1,221 |
| features\ai\components (Files)                                                                                                 |          7 |        337 |          0 |         35 |        372 |
| features\ai\components\AIFloatPanel                                                                                            |          4 |        295 |          0 |         24 |        319 |
| features\ai\components\AIImmersivePanel                                                                                        |          6 |        499 |          0 |         31 |        530 |
| features\ai\hooks                                                                                                              |          2 |        178 |          3 |         27 |        208 |
| features\ai\services                                                                                                           |          2 |        334 |         29 |         55 |        418 |
| features\auth                                                                                                                  |          4 |        320 |         21 |         54 |        395 |
